R_DEF: Internal format may change without notice
local
array cities_common
color black
color blackBg
color colorAccent
color colorPrimary
color colorPrimaryDark
color colorPrimaryVariant
color colorSecondary
color colorSecondaryVariant
color md_theme_dark_background
color md_theme_dark_error
color md_theme_dark_onBackground
color md_theme_dark_onError
color md_theme_dark_onPrimary
color md_theme_dark_onSecondary
color md_theme_dark_onSurface
color md_theme_dark_primary
color md_theme_dark_secondary
color md_theme_dark_surface
color md_theme_light_background
color md_theme_light_error
color md_theme_light_onBackground
color md_theme_light_onError
color md_theme_light_onPrimary
color md_theme_light_onSecondary
color md_theme_light_onSurface
color md_theme_light_primary
color md_theme_light_secondary
color md_theme_light_surface
color purple_200
color purple_500
color purple_700
color redAccent
color redPrimary
color redPrimaryDark
color red_200
color teal_200
color teal_700
color transparent
color white
drawable bg_input
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnAddCharacter
id btnApply
id btnClear
id btnCreate
id btnLogin
id btnNewChar
id btnOpenFilters
id btnPdf
id btnRegister
id cbDiscord
id cbPresencial
id etCity
id etCiudad
id etDesc
id etEmail
id etEquipment
id etLevel
id etName
id etPassword
id etPhone
id fragment_container
id progress
id rvCampaigns
id rvCharacters
id rvMyChars
id sbDistance
id sbSize
id spClass
id spRace
id swDiscord
id tabLayout
id tvCharClass
id tvCharEquip
id tvCharLevel
id tvCharName
id tvCharRace
id tvCity
id tvClass
id tvDescription
id tvDiscord
id tvDistance
id tvEmailError
id tvEquipment
id tvGoRegister
id tvHeader
id tvLevel
id tvName
id tvPasswordError
id tvRace
id tvSize
id tvTitle
id viewPager
layout activity_campaign_detail
layout activity_character_detail
layout activity_filters
layout activity_home
layout activity_home_tabs
layout activity_login
layout activity_main
layout activity_main_tabs
layout activity_register
layout dialog_add_character
layout fragment_campaigns
layout fragment_create_campaign
layout fragment_my_characters
layout item_campaign
layout item_character
mipmap ic_launcher
mipmap ic_launcher_round
string aplicar
string app_name
string btn_login
string buscar_hint
string campanas_title
string ciudad_label
string distancia_label
string go_register
string hint_email
string hint_password
string limpiar
string login_subtitle
string login_title
string solo_discord
style App.Button.Primary
style App.Card.Row
style App.EditText
style App.Text.Label
style App.Text.Subtitle
style App.Text.Title
style Theme.AmigosyCampanas
xml backup_rules
xml data_extraction_rules
